enrollment_id,term_id,course_title,class_id,grade,student_id
26642536,2217,General Biology 1,EBIO-1-1210-11,90.09,406605
91351629,2217,General Biology 1,EBIO-1-1210-11,73.57,308656
89232193,2217,General Biology 1,EBIO-1-1210-11,95.59,738627
65490773,2217,General Biology 1,EBIO-1-1210-11,91.32,877388
20232181,2217,General Biology 1,EBIO-1-1210-11,80.41,979306
68138946,2217,General Biology 1,EBIO-1-1210-10,82.86,801984
41675301,2217,General Biology 1,EBIO-1-1210-10,82.77,762580
72242732,2217,General Biology 1,EBIO-1-1210-11,69.55,934395
45209798,2217,General Biology 1,EBIO-1-1210-11,63.88,148888
52406959,2217,General Biology 1,EBIO-1-1210-11,88.46,137322
41388413,2217,General Biology 1,EBIO-1-1210-11,90.91,936022
35121268,2217,General Biology 1,EBIO-1-1210-10,63.61,369472
22412265,2217,General Biology 1,EBIO-1-1210-11,56.52,428837
38832551,2217,General Biology 1,EBIO-1-1210-10,93.97,752073
76626826,2217,General Biology 1,EBIO-1-1210-11,87.87,930719
57274304,2217,General Biology 1,EBIO-1-1210-10,90.62,673402
44487124,2217,General Biology 1,EBIO-1-1210-11,83.12,999803
58122748,2217,General Biology 1,EBIO-1-1210-10,95.24,676274
58507088,2217,General Biology 1,EBIO-1-1210-10,76.39,610331
25330612,2217,General Biology 1,EBIO-1-1210-10,67.29,960537
31860573,2217,General Biology 1,EBIO-1-1210-10,82.18,202439
70963955,2217,General Biology 1,EBIO-1-1210-10,92.6,626957
87684336,2217,General Biology 1,EBIO-1-1210-11,76.66,867623
85617175,2217,General Biology 1,EBIO-1-1210-10,89.03,358560
58206173,2217,General Biology 1,EBIO-1-1210-11,93.8,903604
87522414,2217,General Biology 1,EBIO-1-1210-11,92.47,809492
41496848,2217,General Biology 1,EBIO-1-1210-11,81.2,405177
42656539,2217,General Biology 1,EBIO-1-1210-10,86.32,893671
94384869,2217,General Biology 1,EBIO-1-1210-10,80.01,407606
20277522,2217,General Biology 1,EBIO-1-1210-10,64.22,194705
91798827,2217,General Biology 1,EBIO-1-1210-10,81.07,789476
93130342,2217,General Biology 1,EBIO-1-1210-10,96.88,356596
10660071,2217,General Biology 1,EBIO-1-1210-11,59.25,758870
79058867,2217,General Biology 1,EBIO-1-1210-11,68.91,406602
90573060,2217,General Biology 1,EBIO-1-1210-11,98.75,888180
35454182,2217,General Biology 1,EBIO-1-1210-10,91.23,280661
90942128,2217,General Biology 1,EBIO-1-1210-11,83.75,540080
71397549,2217,General Biology 1,EBIO-1-1210-11,87.11,572631
69431877,2217,General Biology 1,EBIO-1-1210-11,98.88,199559
41776220,2217,General Biology 1,EBIO-1-1210-11,86.91,916040
20502501,2217,General Biology 1,EBIO-1-1210-11,68.75,967548
68910542,2217,General Biology 1,EBIO-1-1210-10,78.11,284573
15902262,2217,General Biology 1,EBIO-1-1210-10,84.65,124411
70105765,2217,General Biology 1,EBIO-1-1210-10,84.26,444814
34108555,2217,General Biology 1,EBIO-1-1210-10,98.45,317051
40104788,2217,General Biology 1,EBIO-1-1210-10,89.37,281850
29674073,2217,General Biology 1,EBIO-1-1210-10,98.6,749095
62193562,2217,General Biology 1,EBIO-1-1210-10,79.9,741841
77568863,2217,General Biology 1,EBIO-1-1210-11,81.08,120742
90946008,2217,General Biology 1,EBIO-1-1210-11,94.11,233769
